filename,relative_path,group_key,revision,revision_number,creation_time,is_latest,md5_hash
Anlage 10_Geologische Potentialbewertung Verteiler 6_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 10_Geologische Potentialbewertung Verteiler 6_rev01.pdf,Anlage 10_Geologische Potentialbewertung Verteiler 6,rev01,1,2019-05-28 10:20:28,True,9bdc4f7e20e4b4fe5a688950413ea6d3
Anlage 11_Uebersichtskarte erweiterte Profilschnitte Salinar_rev00.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 11_Uebersichtskarte erweiterte Profilschnitte Salinar_rev00.pdf,Anlage 11_Uebersichtskarte erweiterte Profilschnitte Salinar,rev00,0,2020-01-16 13:12:54,True,6f670cd70f8e033197cc417d5e4ad0e6
Anlage 12_Erweiterte Profilschnitte Salinar_rev00.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 12_Erweiterte Profilschnitte Salinar_rev00.pdf,Anlage 12_Erweiterte Profilschnitte Salinar,rev00,0,2020-01-22 14:11:46,True,2e7f1e36bed67248f4004994d5ceff02
Anlage 12_Erweiterte Profilschnitte Salinar_rev00.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 12_Erweiterte Profilschnitte Salinar_rev00.pdf,Anlage 12_Erweiterte Profilschnitte Salinar,rev00,0,2020-01-21 16:20:08,False,d5d9f93255770204fd842baa2916be9c
Anlage 1_Uebersichtskarte Bohrungen.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 1_Uebersichtskarte Bohrungen.pdf,Anlage 1_Uebersichtskarte Bohrungen,,-1,2018-12-12 15:09:42,True,2e37469118158f1b169fea1ff1e92f04
Anlage 2_Uebersichtskarte Profilschnitte Deckgebirge.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 2_Uebersichtskarte Profilschnitte Deckgebirge.pdf,Anlage 2_Uebersichtskarte Profilschnitte Deckgebirge,,-1,2018-12-12 14:56:44,True,55fc347fb63333567bb1605be314b4e2
Anlage 3_Profile Deckgebirge_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 3_Profile Deckgebirge_rev01.pdf,Anlage 3_Profile Deckgebirge,rev01,1,2020-01-22 14:04:44,True,42583ed42a6687b120a8af0a626591b4
Anlage 3_Profile Deckgebirge.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 3_Profile Deckgebirge.pdf,Anlage 3_Profile Deckgebirge,,-1,2018-12-13 09:28:56,False,3a76c339a3d41a6cf8b614fddb4c3f8f
Anlage 3_Profile Deckgebirge_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 3_Profile Deckgebirge_rev01.pdf,Anlage 3_Profile Deckgebirge,rev01,1,2018-12-18 10:53:16,False,7ca40e8254740b673d3c2ab77b756b6e
Anlage 4_Uebersichtskarte Profilschnitte Salinar.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 4_Uebersichtskarte Profilschnitte Salinar.pdf,Anlage 4_Uebersichtskarte Profilschnitte Salinar,,-1,2018-12-12 15:08:30,True,72fd488d87cdb8133636558658594579
Anlage 5_Profile Salinar_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 5_Profile Salinar_rev01.pdf,Anlage 5_Profile Salinar,rev01,1,2018-12-20 15:22:20,True,d5f6ca8eb93e76d3a865d2f0e25d7125
Anlage 5_Profile Salinar.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 5_Profile Salinar.pdf,Anlage 5_Profile Salinar,,-1,2018-12-12 16:39:38,False,2fefef9409eb91cdb26b29dbbefd0b49
Anlage 6_Horizontalprofile_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 6_Horizontalprofile_rev01.pdf,Anlage 6_Horizontalprofile,rev01,1,2018-12-19 10:52:54,True,0a6be0cf1d76cc31f341e10af0608beb
Anlage 6_Horizontalprofile.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 6_Horizontalprofile.pdf,Anlage 6_Horizontalprofile,,-1,2018-12-12 15:49:58,False,fc935ebb0967a6f1c7d92a8e5b06a5fc
Anlage 7_Schichtenverzeichnisse_rev02.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 7_Schichtenverzeichnisse_rev02.pdf,Anlage 7_Schichtenverzeichnisse,rev02,2,2019-11-07 15:05:10,True,c2e422741e0669127965d3b2fa4434d2
Anlage 7_Schichtenverzeichnisse.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 7_Schichtenverzeichnisse.pdf,Anlage 7_Schichtenverzeichnisse,,-1,2018-12-12 17:40:58,False,f4035c8078f1f10b90ac329f5ea0e74d
Anlage 7_Schichtenverzeichnisse_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 7_Schichtenverzeichnisse_rev01.pdf,Anlage 7_Schichtenverzeichnisse,rev01,1,2018-12-20 17:42:06,False,695fe948eff1c78cc349c818ea6c5a0a
Anlage 8_3D PDF Deckgebirge Ruestringen_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 8_3D PDF Deckgebirge Ruestringen_rev01.pdf,Anlage 8_3D PDF Deckgebirge Ruestringen,rev01,1,2018-12-18 11:47:20,True,42677a0b14cab54dcccd8dd2c3dc5ecd
Anlage 8_3D PDF Deckgebirge Ruestringen.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 8_3D PDF Deckgebirge Ruestringen.pdf,Anlage 8_3D PDF Deckgebirge Ruestringen,,-1,2018-08-23 14:54:00,False,61c36971d68c9de2e4ae7f9806979be3
Anlage 9_ 3D PDF Salinar Ruestringen_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Anlage 9_ 3D PDF Salinar Ruestringen_rev01.pdf,Anlage 9_ 3D PDF Salinar Ruestringen,rev01,1,2020-01-22 12:34:30,True,71df17592e478f22f1f589d0536ffec1
Kurzbericht_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Kurzbericht_rev01.pdf,Kurzbericht,rev01,1,2019-01-07 15:52:22,True,bae4b6460a403a7f197521298c123403
Anlage 9_3D PDF Salinar Ruestringen.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 9_3D PDF Salinar Ruestringen.pdf,Anlage 9_3D PDF Salinar Ruestringen,,-1,2018-12-12 11:25:06,False,c24a3efb78c02bc20af2cc06ce3c2325
Anlage 9_3D PDF Salinar Ruestringen_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/00_Archiv/Anlage 9_3D PDF Salinar Ruestringen_rev01.pdf,Anlage 9_3D PDF Salinar Ruestringen,rev01,1,2018-12-18 12:50:24,True,f873939194832f68aac0510be5ec991f
180612_Kurzbericht Modellierungsarbeiten_Rüstringen_rev01d.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/CD/180612_Kurzbericht Modellierungsarbeiten_Rüstringen_rev01d.pdf,180612_Kurzbericht Modellierungsarbeiten_Rüstringen,rev01d,1,2020-02-05 13:33:08,True,46f16ea400f47194fafca3b19394e0cc
2001204_3DModell_Ruestringen_2018_rev01.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/CD/2001204_3DModell_Ruestringen_2018_rev01.pdf,2001204_3DModell_Ruestringen_2018,rev01,1,2020-02-04 16:36:38,True,d360206f8a42aebb0834d3aa03369452
Anlage 9_3D PDF Salinar Ruestringen_rev01.d.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/CD/Anlage 9_3D PDF Salinar Ruestringen_rev01.d.pdf,Anlage 9_3D PDF Salinar Ruestringen_rev01.d,,-1,2020-02-04 16:42:54,True,dc7cf3aea1566058d0e33d8fee62c8a9
Geologische Säulenprofile_gesamt_rev00.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/Geolog. Säulenprofile/Geologische Säulenprofile_gesamt_rev00.pdf,Geologische Säulenprofile_gesamt,rev00,0,2018-12-19 10:08:18,True,e8682276b9cbf3b611d8624898e679a9
200116_Erweiterte Profilschnitte Salinar_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/200116_Erweiterte Profilschnitte Salinar_rev00a.pdf,200116_Erweiterte Profilschnitte Salinar,rev00a,0,2020-01-16 16:03:44,False,afcb2575daf0ef257b2421bf3b1541f9
200116_Erweiterte Profilschnitte Salinar_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/200116_Erweiterte Profilschnitte Salinar_rev00b.pdf,200116_Erweiterte Profilschnitte Salinar,rev00b,0,2020-01-16 16:39:30,True,95da49a6a1f8b5030e9080c223eb545a
200116_Karte_zusaetzliche Profile_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/200116_Karte_zusaetzliche Profile_rev00b.pdf,200116_Karte_zusaetzliche Profile,rev00b,0,2020-01-16 16:44:40,True,926e616f6e13ee5f3783e9aece42815e
200121_Profil Rüstringen_K801-K803-K804.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/200121_Profil Rüstringen_K801-K803-K804.pdf,200121_Profil Rüstringen_K801-K803-K804,,-1,2020-01-21 18:14:52,True,93b2c47f5e2076986dd478cfdb79eff8
190927_Vorlage_zus_Profile_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/Archiv/190927_Vorlage_zus_Profile_rev00a.pdf,190927_Vorlage_zus_Profile,rev00a,0,2019-09-27 10:52:12,False,a90bca962e7593bbd6fa9b33c46b9bf5
190927_Vorlage_zus_Profile_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/Archiv/190927_Vorlage_zus_Profile_rev00b.pdf,190927_Vorlage_zus_Profile,rev00b,0,2019-09-27 11:50:10,True,6a09fb5d9757d5fcca5126a25a65d917
200115_Profil_A-A'_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_A-A'_rev00a.pdf,200115_Profil_A-A',rev00a,0,2020-01-16 12:17:14,False,7ee03679108be787ae733443244d3b93
200115_Profil_A-A'_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_A-A'_rev00b.pdf,200115_Profil_A-A',rev00b,0,2020-01-16 15:45:30,False,8e1bc53f36c30f1bbc48aa1881487e65
200115_Profil_A-A'_rev00c.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_A-A'_rev00c.pdf,200115_Profil_A-A',rev00c,0,2020-01-16 16:35:24,True,a3b6195cc37b3ca87752f8914e22625d
200115_Profil_B-B'_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_B-B'_rev00a.pdf,200115_Profil_B-B',rev00a,0,2020-01-15 16:20:06,False,8596396ac06784fc5a3442080f206f45
200115_Profil_B-B'_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_B-B'_rev00b.pdf,200115_Profil_B-B',rev00b,0,2020-01-16 15:58:18,False,e6b817dcf1972e6663bda572d485c28f
200115_Profil_B-B'_rev00c.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_B-B'_rev00c.pdf,200115_Profil_B-B',rev00c,0,2020-01-16 16:35:44,True,88552d46929d0b2bf4cca51dff335646
200115_Profil_C-C'_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_C-C'_rev00a.pdf,200115_Profil_C-C',rev00a,0,2020-01-16 15:58:58,False,e980b8c0cb5f303771c6074dadc158e0
200115_Profil_C-C'_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_C-C'_rev00b.pdf,200115_Profil_C-C',rev00b,0,2020-01-16 16:36:06,True,912bb4c111fe87ae9bf37e0bdfc3ed17
200115_Profil_D-D'_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_D-D'_rev00a.pdf,200115_Profil_D-D',rev00a,0,2020-01-15 15:11:00,False,83b335dee4ade2a3c1cf123b937131fc
200115_Profil_D-D'_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_D-D'_rev00b.pdf,200115_Profil_D-D',rev00b,0,2020-01-15 16:21:44,False,207e242fc85777e95b8ef9580401f001
200115_Profil_D-D'_rev00c.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_D-D'_rev00c.pdf,200115_Profil_D-D',rev00c,0,2020-01-16 15:59:36,False,b1e4315678f75faec78c8c12be721693
200115_Profil_D-D'_rev00d.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_D-D'_rev00d.pdf,200115_Profil_D-D',rev00d,0,2020-01-16 16:36:28,False,1a76c44d9f87c99ad7dc7b3a01ac726c
200115_Profil_D-D'_rev00e.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_D-D'_rev00e.pdf,200115_Profil_D-D',rev00e,0,2020-01-21 16:19:08,True,df8fa92bf28df3fa43f1097ab0472592
200115_Profil_E-E'_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_E-E'_rev00a.pdf,200115_Profil_E-E',rev00a,0,2020-01-16 16:00:30,False,eeb1833c0731ef6959b50086de95f197
200115_Profil_E-E'_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_E-E'_rev00b.pdf,200115_Profil_E-E',rev00b,0,2020-01-16 16:36:50,True,1bc74173d55ad369c07f154ba3c1039e
200115_Profil_F-F'_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_F-F'_rev00a.pdf,200115_Profil_F-F',rev00a,0,2020-01-16 16:01:08,False,335f6f0c6a484bed0d5e247f3ed6f6be
200115_Profil_F-F'_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_F-F'_rev00b.pdf,200115_Profil_F-F',rev00b,0,2020-01-16 16:37:12,True,d1ab1b52957f6fa27ecc25cec250b80e
200115_Profil_G-G'_rev00a.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_G-G'_rev00a.pdf,200115_Profil_G-G',rev00a,0,2020-01-16 16:01:50,False,234bfbe8449a7b413a7e30572399cbc6
200115_Profil_G-G'_rev00b.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_G-G'_rev00b.pdf,200115_Profil_G-G',rev00b,0,2020-01-16 16:37:36,False,4f0ec50247d93a73354941e106d8dd12
200115_Profil_G-G'_rev00c.pdf,Daten_fuer_KI/2124-881426 - Abgabe 2020/Abgabe/zus Profilschnitte/PDF/200115_Profil_G-G'_rev00c.pdf,200115_Profil_G-G',rev00c,0,2020-01-22 14:10:38,True,70d4cd5ba0a4fbf4ee568ed833ab6fa2
